platform,source_account,post_type,date,title_or_caption,url,likes,comments,shares,views,relevance
Instagram,@kemenhut,post/reel,2025-05-26 15:30:58 +0700,"Indonesia’s FOLU Net Sink 2030, Bagaimana Kabarmu Hari Ini?",https://www.instagram.com/p/DKHDKfYPz5K/,1027.0,2.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-06-11 09:25:32 +0700,"Jaga Hutan, Dapat Manfaat: Mengenal Result Based Payment Lebih Dekat",https://www.instagram.com/p/DKvmEAGP92_/,826.0,1.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-07-08 12:44:49 +0700,Mengenal Voluntary Carbon Market Sektor Kehutanan,https://www.instagram.com/p/DL1eVMfx7vm/,1163.0,2.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-06-24 14:12:55 +0700,Mengenal Lebih Jauh RBP Tingkat Tapak: Pembelajaran dari Kalimantan Timur,https://www.instagram.com/p/DLRlSNGv--j/,401.0,9.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-08-04 15:47:12 +0700,Youth Act: Forest Fire Control,https://www.instagram.com/p/DM7UqqPvdw6/,788.0,10.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-07-22 09:18:44 +0700,Kolaborasi Multipihak dalam Implementasi Voluntary Carbon Market di Sektor Kehutanan,https://www.instagram.com/p/DMZJ4AFvljI/,547.0,3.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-08-19 18:23:09 +0700,"Brew the Future: Kopi, Iklim, dan Aksi Anak Muda",https://www.instagram.com/p/DNiOb_2RBW1/,767.0,6.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-09-17 10:58:51 +0700,Peningkatan Cadangan Karbon Melalui Rehabilitasi Hutan dan Lahan Berbasis Masyarakat di Provinsi Kalimantan Selatan,https://www.instagram.com/p/DOsGpJXEVLL/,827.0,3.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-10-15 09:34:11 +0700,Kolaborasi Multipihak Menuju Indonesia’s FOLU Net Sink 2030 di Provinsi Riau,https://www.instagram.com/p/DP0DNlbkjqm/,287.0,3.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-09-30 19:17:12 +0700,Kolaborasi Bersama di Provinsi Kalimantan Barat untuk Mewujudkan Indonesia’s FOLU Net Sink 2030,https://www.instagram.com/p/DPOeAmFEa_G/,485.0,4.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-10-07 18:44:12 +0700,"Kolaborasi Multipihak dalam Mitigasi Bencana Banjir di DAS Anai, Provinsi Sumatera Baratt",https://www.instagram.com/p/DPgbzAPkVCe/,272.0,1.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-10-22 08:12:28 +0700,"Mitigasi Bencana Banjir Terpadu di DAS Rongkong, Kabupaten Luwu Utara",https://www.instagram.com/p/DQF7bNxkrq2/,153.0,1.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-11-04 10:37:33 +0700,"Mencipta Karir, Menjaga Bumi: Kolaborasi Lintas Sektor dalam Penyiapan SDM Green Jobs Kehutanan",https://www.instagram.com/p/DQnqXKQkp6I/,969.0,2.0,,,FOLU Talks Instagram scrape
Instagram,@kemenhut,post/reel,2025-11-18 11:50:24 +0700,Dari Hutan Sosial Menuju Ekonomi Karbon Berkeadilan,https://www.instagram.com/p/DRL11BkkT1X/,411.0,1.0,,,FOLU Talks Instagram scrape
YouTube,@Kemenhut_RI,stream/video,2025-08-06,FOLU Talks & Youth Talk Take Action - Youth Talk: Forest Fire Control,https://www.youtube.com/watch?v=6h5YJB_NjIM,,2.0,,,FOLU Talks YouTube streams scrape
